CeOuMoS2    REA4  .0106      Central outbending mometum sigma_2
CeNeMoS1    REA4  .050       Central neutral mometum sigma_1
CeNeMoS2    REA4  .0         Central neutral mometum sigma_2

   May 31, 2005: sigma_2 = a0 + a1*theta + a2*theta^2, add new params.
CeA0ThS2    REA4  .56734E-3  Central in(out)bending  A0  Theta sigma_2
CeA1ThS2    REA4  -.6098E-5  Central in(out)bending  A1  Theta sigma_2
CeA2ThS2    REA4  .339E-7    Central in(out)bending  A2  Theta sigma_2

CeInThS1    REA4  .02160     Central in(out)bending  Theta sigma_1
CeInThS2    REA4  .00175     Central inbending  Theta sigma_2
CeOuThS1    REA4  .01830     Central outbending Theta sigma_1
CeOuThS2    REA4  .00100     Central outbending Theta sigma_2
CeNeThS1    REA4  .0286      Central neutral    Theta sigma_1
CeNeThS2    REA4  .00000     Central neutral    Theta sigma_2

CeInFiS1    REA4  .00460     Central inbending  phi sigma_1
CeInFiS2    REA4  .00150     Central inbending  phi sigma_2
CeOuFiS1    REA4  .00460     Central outbending phi sigma_1
CeOuFiS2    REA4  .00150     Central outbending phi sigma_2
CeNeFiS1    REA4  .0573      Central neutral    phi sigma_1
CeNeFiS2    REA4  .00000     Central neutral    phi sigma_2
                 
         1         2         3         4         5         6         7         8
---------|---------|---------|---------|---------|---------|---------|----------

